"Pointeur allemand à poil court","Chien d'utilité","700","17","10"
"Pointeur allemand à poil dur","Sportif","800","44","62"
"Schnauzer géant","Chien d'utilité","1250","28","80"
"Golden Retriever","Sportif","1500","4","3"
"Setter Gordon","Sportif","900","34","104"
"Grand danois","Chien d'utilité","1000","48","14"
"Patou","Chien d'utilité","800","64","66"
"Greyhound","Chien de chasse","650","46","156"
"Hound","Chien de chasse","500","46","187"
"Husky","Chien d'utilité","950","45","12"
"Podenco d'Ibiza","Chien de chasse","1000","53","165"
"Setter Irlandais","Sportif","900","35","72"
"Terrier irlandais","Terrier","700","53","114"
"Épagneul d'eau irlandais","Sportif","900","24","164"
"Lévrier irlandais","Chien de chasse","1900","41","73"
"Lévrier italien","Jouet","900","60","74"
"Épagneul japonais","Jouet","400","62","108"
"Spitz Loup","Non sportif","900","16","87"
"Kerry Terrier bleu","Terrier","550","35","129"
"Kuvasz","Chien d'utilité","1350","42","157"
"Labrador Retriever","Sportif","1500","7","1"
"Lakeland Terrier","Terrier","1500","62","138"
"Lhassa Apso","Non sportif","600","68","77"
"Bichon maltais","Jouet","700","59","33"
"Manchester Terrier","Terrier","800","32","135"
"Mastiff","Chien d'utilité","1350","72","28"
"Pinscher nain","Jouet","500","37","71"
"Mountain Dog","Chien d'utilité","900","22","25"
"Terre-Neuve","Chien d'utilité","1750","34","36"
"Norfolk Terrier","Terrier","2250","56","128"
"Chien d'élan norvégien","Chien de chasse","600","36","91"
"Norwich Terrier","Terrier","1700","38","105"
"Bobtail","Berger","1350","63","70"
"Chien à loutre","Chien de chasse","550","46","186"
"Papillon","Jouet","500","8","53"
"Pékinois","Jouet","700","73","88"
"Petit Basset Griffon Vendéen","Chien de chasse","1400","62","160"
"Chien du Pharaon","Chien de chasse","1900","37","174"
"Pointer","Sportif","450","43","113"
"Loulou de Poméranie","Jouet","700","23","22"
"Caniche","Non sportif","1250","2","7"
"Grand caniche","Non sportif","1250","2","7"
"Carlin","Jouet","400","57","31"
"Puli","Berger","1100","27","142"
"Retriever","Sportif","1500","4","3"
"Rhodesian Ridgeback","Chien de chasse","1150","52","41"
"Rottweiler","Chien d'utilité","1600","9","8"
"Saint-Bernard","Chien d'utilité","1650","65","48"
"Sloughi","Chien de chasse","700","43","123"
"Samoyède","Chien d'utilité","1350","33","57"
"Schipperke","Non sportif","800","15","110"
"Schnauzer","Chien d'utilité","1350","18","90"
"Lévrier écossais","Chien de chasse","1100","47","168"
"Terrier écossais","Terrier","900","65","58"
"Sealyham Terrier","Terrier","900","56","150"
"Setter","Sportif","500","37","95"
"Shar Pei","Non sportif","1100","51","64"
"Chien de berger","Berger","1350","63","70"
"Berger","Berger","1400","3","2"
"Berger des Shetland","Berger","900","6","24"
"Shih Tzu","Jouet","1000","70","20"
"Husky sibérien","Chien d'utilité","950","45","12"
"Terrier australien à poil soyeux","Jouet","700","37","106"
"Skye Terrier","Terrier","800","55","172"
"Fox terrier à poil lisse","Terrier","850","40","122"
"Épagneul","Sportif","700","20","29"
"Staffordshire Bull Terrier","Terrier","1750","49","82"
"Terrier","Terrier","1050","47","42"
"Épagneul tibétain","Non sportif","900","46","121"
"Terrier tibétain","Non sportif","1600","62","101"
"Braque de Weimar","Sportif","1750","21","34"
"Corgi gallois","Berger","1100","26","68"
"Cardigan","Berger","1100","26","68"
"Pembroke","Berger","1100","26","68"
"Épagneul springer gallois","Sportif","1300","31","133"
"Terrier gallois","Terrier","1000","53","109"
"West Highland White Terrier Westie","Terrier","1050","47","42"
"Terrier irlandais","Terrier","900","40","49"
"Whippet","Chien de chasse","1000","51","61"
"Berger allemand blanc","Berger","1400","3","2"
"Fox Terrier à poil filaire","Terrier","900","51","99"
"Griffon à poils durs","Sportif","700","46","65"
"Terrier à poil dur","Terrier","900","51","99"
"Labrador Retriever jaune","Sportif","1500","7","1"
"Yorkshire Terrier Yorkie","Jouet","800","27","9"
